============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: /app
collected 19 items

tests/e2e/test_nozzle_design.py .                                        [  5%]
tests/e2e/test_sod_shock.py ..                                           [ 15%]
tests/unit/test_aerodynamics.py ...                                      [ 31%]
tests/unit/test_expansion.py ....                                        [ 52%]
tests/unit/test_isentropic.py .....                                      [ 78%]
tests/unit/test_shocks.py ....                                           [100%]

============================== 19 passed in 2.98s ==============================
         2285424 function calls (2241395 primitive calls) in 3.501 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5463    0.001    0.000    0.001    0.000 copy.py:172(_deepcopy_atomic)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
      175    0.001    0.000    0.001    0.000 _manager.py:328(_verify_hook)
     1261    0.001    0.000    0.001    0.000 {method 'capitalize' of 'str' objects}
      260    0.001    0.000    0.001    0.000 {built-in method posix.dup2}
       12    0.000    0.000    0.001    0.000 axis.py:478(_get_text1_transform)
       24    0.000    0.000    0.001    0.000 spines.py:316(set_position)
       78    0.000    0.000    0.001    0.000 __init__.py:1965(get_verbosity)
      848    0.001    0.000    0.001    0.000 enum.py:48(_is_dunder)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
       80    0.000    0.000    0.001    0.000 cbook.py:2495(_unpack_to_numpy)
      306    0.001    0.000    0.001    0.000 results.py:182(__new__)
        1    0.000    0.000    0.001    0.001 source.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparsing.py:383(__init__)
      135    0.001    0.000    0.001    0.000 _internal.py:853(_ufunc_doc_signature_formatter)
      102    0.000    0.000    0.001    0.000 lines.py:1253(set_markerfacecolor)
       45    0.000    0.000    0.001    0.000 artist.py:1063(set_alpha)
        1    0.000    0.000    0.001    0.001 patches.py:3313(ArrowStyle)
       22    0.000    0.000    0.001    0.000 __init__.py:226(_from_iter)
        8    0.000    0.000    0.001    0.000 core.py:655(_setResultsName)
        1    0.000    0.000    0.001    0.001 raises.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1772(__init__)
        1    0.000    0.000    0.001    0.001 _compare_sequence.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:856(distribution)
        5    0.000    0.000    0.001    0.000 isentropic.py:224(_generate_geometry)
        6    0.000    0.000    0.001    0.000 pathlib.py:847(resolve_pkg_root_and_module_name)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
       36    0.001    0.000    0.001    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.001    0.001 __init__.py:383(from_name)
       97    0.000    0.000    0.001    0.000 patches.py:898(_convert_units)
     1103    0.001    0.000    0.001    0.000 inspect.py:306(ismethod)
     2256    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
      221    0.000    0.000    0.001    0.000 text.py:1131(set_horizontalalignment)
       10    0.000    0.000    0.001    0.000 path.py:190(_create_closed)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        4    0.000    0.000    0.001    0.000 core.py:1687(__mul__)
        1    0.000    0.000    0.001    0.001 _isotonic.py:1(<module>)
       58    0.000    0.000    0.001    0.000 <frozen posixpath>:405(abspath)
      122    0.000    0.000    0.001    0.000 __init__.py:1713(removeHandler)
       20    0.000    0.000    0.001    0.000 typing.py:1485(copy_with)
       19    0.000    0.000    0.001    0.000 fixtures.py:1677(deduplicate_names)
      130    0.000    0.000    0.001    0.000 font_manager.py:1114(copy)
      923    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
     2368    0.001    0.000    0.001    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.001    0.001 _lbfgsb_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
       72    0.001    0.000    0.001    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.001    0.001 ipaddress.py:1569(_IPv4Constants)
        2    0.000    0.000    0.001    0.000 colors.py:144(__getitem__)
      153    0.001    0.000    0.001    0.000 <frozen _collections_abc>:469(__new__)
       88    0.000    0.000    0.001    0.000 transforms.py:2032(rotate)
     1081    0.000    0.000    0.001    0.000 typing.py:962(__eq__)
        3    0.000    0.000    0.001    0.000 offsetbox.py:718(__init__)
       10    0.000    0.000    0.001    0.000 argparse.py:1369(__init__)
      945    0.001    0.000    0.001    0.000 {method '__subclasses__' of 'type' objects}
 1539/399    0.001    0.000    0.001    0.000 structures.py:681(__iter__)
        6    0.000    0.000    0.001    0.000 pathlib.py:830(resolve_package_path)
      209    0.000    0.000    0.001    0.000 cbook.py:1399(_to_unmasked_float_array)
       12    0.000    0.000    0.001    0.000 logging.py:239(add_option_ini)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
       65    0.000    0.000    0.001    0.000 patches.py:374(_set_edgecolor)
      311    0.000    0.000    0.001    0.000 __init__.py:1676(getini)
      887    0.001    0.000    0.001    0.000 enum.py:59(_is_sunder)
        1    0.000    0.000    0.001    0.001 figure.py:2430(Figure)
1233/1129    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
       23    0.000    0.000    0.001    0.000 core.py:5928(__init__)
       87    0.000    0.000    0.001    0.000 axis.py:1948(convert_units)
        1    0.000    0.000    0.001    0.001 test_sod_shock.py:1(<module>)
        1    0.000    0.000    0.001    0.001 helpers.py:176(one_of)
       28    0.000    0.000    0.001    0.000 artist.py:44(allow_rasterization)
      226    0.000    0.000    0.001    0.000 _methods.py:55(_any)
      129    0.000    0.000    0.001    0.000 text.py:1389(set_rotation)
      929    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:599(__init__)
      176    0.000    0.000    0.001    0.000 transforms.py:2087(translate)
        8    0.000    0.000    0.001    0.000 colors.py:2833(make_norm_from_scale)
        1    0.000    0.000    0.001    0.001 _slsqp_py.py:1(<module>)
      117    0.000    0.000    0.001    0.000 font_manager.py:950(set_style)
       19    0.000    0.000    0.001    0.000 skipping.py:247(pytest_runtest_setup)
       27    0.000    0.000    0.001    0.000 inspect.py:2323(p)
        2    0.000    0.000    0.001    0.000 testing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 test_expansion.py:1(<module>)
        1    0.001    0.001    0.001    0.001 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:158(list_suggestion_error_msg)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1502(__init__)
      556    0.001    0.000    0.001    0.000 rcsetup.py:219(validator)
        1    0.000    0.000    0.001    0.001 cacheprovider.py:472(pytest_addoption)
       12    0.000    0.000    0.001    0.000 _base.py:1081(get_yaxis_text1_transform)
       76    0.000    0.000    0.001    0.000 terminalwriter.py:154(write)
        1    0.000    0.000    0.001    0.001 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:24(SectionWrapper)
        1    0.000    0.000    0.001    0.001 _linesearch.py:1(<module>)
      186    0.000    0.000    0.001    0.000 colors.py:1074(copy)
     1868    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
       22    0.000    0.000    0.001    0.000 core.py:4648(_generateDefaultName)
       60    0.001    0.000    0.001    0.000 axis.py:1091(_translate_tick_params)
        1    0.000    0.000    0.001    0.001 path.py:265(LocalPath)
  306/282    0.000    0.000    0.001    0.000 results.py:205(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:640(matplotlib_fname)
     1694    0.000    0.000    0.001    0.000 unicode.py:63(<genexpr>)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
      175    0.001    0.000    0.001    0.000 _hooks.py:451(_add_hookimpl)
       14    0.000    0.000    0.001    0.000 core.py:6666(__init__)
       16    0.000    0.000    0.001    0.000 axis.py:2516(setter)
       12    0.000    0.000    0.001    0.000 axis.py:417(_get_text1_transform)
        1    0.000    0.000    0.001    0.001 logging.py:659(__init__)
       31    0.000    0.000    0.001    0.000 pathlib.py:1065(_make_child_relpath)
        5    0.000    0.000    0.001    0.000 argparse.py:2121(consume_positionals)
       38    0.000    0.000    0.001    0.000 nodes.py:655(__init__)
      175    0.000    0.000    0.001    0.000 _hooks.py:281(normalize_hookimpl_opts)
      223    0.000    0.000    0.001    0.000 <frozen posixpath>:60(isabs)
      102    0.000    0.000    0.001    0.000 lines.py:1433(set_dash_capstyle)
       38    0.000    0.000    0.001    0.000 skipping.py:258(pytest_runtest_call)
      138    0.000    0.000    0.001    0.000 __init__.py:427(_get_legacy_hook_marks)
        1    0.000    0.000    0.001    0.001 _tnc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _sputils.py:1(<module>)
       89    0.001    0.000    0.001    0.000 font_manager.py:1402(score_stretch)
        2    0.000    0.000    0.001    0.000 unsteady.py:205(solve)
        1    0.000    0.000    0.001    0.001 difflib.py:666(get_close_matches)
        1    0.000    0.000    0.001    0.001 _scimath_impl.py:1(<module>)
      130    0.000    0.000    0.001    0.000 font_manager.py:1108(__copy__)
       12    0.000    0.000    0.001    0.000 axis.py:420(_get_text2_transform)
       19    0.000    0.000    0.001    0.000 fixtures.py:1680(<genexpr>)
       12    0.000    0.000    0.001    0.000 argparsing.py:360(_addoption)
       60    0.000    0.000    0.001    0.000 fromnumeric.py:3049(max)
      251    0.001    0.000    0.001    0.000 dataclasses.py:857(_set_qualname)
       17    0.000    0.000    0.001    0.000 lexer.py:43(__new__)
      122    0.000    0.000    0.001    0.000 __init__.py:1702(addHandler)
       60    0.000    0.000    0.001    0.000 transforms.py:2705(__init__)
        1    0.000    0.000    0.001    0.001 main.py:629(from_config)
       93    0.000    0.000    0.001    0.000 argparse.py:1704(_add_action)
        2    0.000    0.000    0.001    0.000 pathlib.py:193(__init__)
        1    0.000    0.000    0.001    0.001 _trustregion_dogleg.py:1(<module>)
       26    0.000    0.000    0.001    0.000 fixtures.py:1458(fixture)
        1    0.000    0.000    0.001    0.001 f90mod_rules.py:1(<module>)
      257    0.000    0.000    0.001    0.000 <frozen os>:791(encode)
        1    0.000    0.000    0.001    0.001 artist.py:1490(ArtistInspector)
       92    0.001    0.000    0.001    0.000 argparse.py:1595(_get_optional_kwargs)
      702    0.001    0.000    0.001    0.000 _compiler.py:575(isstring)
       68    0.000    0.000    0.001    0.000 ast.py:56(literal_eval)
        6    0.000    0.000    0.001    0.000 rewrite.py:229(_should_rewrite)
        5    0.000    0.000    0.001    0.000 <frozen posixpath>:420(realpath)
      758    0.000    0.000    0.001    0.000 enum.py:202(__get__)
      289    0.000    0.000    0.001    0.000 __init__.py:234(_acquireLock)
      148    0.000    0.000    0.001    0.000 tokenize.py:468(tokenize)
        3    0.000    0.000    0.001    0.000 figure.py:123(__init__)
        1    0.000    0.000    0.001    0.001 main.py:603(__init__)
       19    0.000    0.000    0.001    0.000 runner.py:520(setup)
        1    0.000    0.000    0.001    0.001 _multiufuncs.py:1(<module>)
       54    0.000    0.000    0.001    0.000 cbook.py:137(_weak_or_strong_ref)
        1    0.000    0.000    0.001    0.001 relativedelta.py:1(<module>)
       89    0.000    0.000    0.001    0.000 font_manager.py:1420(score_weight)
       17    0.000    0.000    0.001    0.000 enum.py:1550(__or__)
        2    0.000    0.000    0.001    0.000 sysconfig.py:636(get_path)
      101    0.000    0.000    0.001    0.000 cbook.py:593(is_scalar_or_string)
        2    0.000    0.000    0.001    0.000 sysconfig.py:624(get_paths)
     1345    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:158(__init__)
  601/599    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.001    0.001 aerodynamics.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ImageMode.py:1(<module>)
      186    0.000    0.000    0.001    0.000 colors.py:853(__copy__)
        1    0.000    0.000    0.001    0.001 unicode.py:1(<module>)
        1    0.000    0.000    0.001    0.001 TiffTags.py:444(_populate)
        2    0.000    0.000    0.001    0.000 pathlib.py:106(_compile_pattern)
       87    0.000    0.000    0.001    0.000 units.py:56(_is_natively_supported)
       59    0.000    0.000    0.001    0.000 unraisableexception.py:47(collect_unraisable)
     1233    0.001    0.000    0.001    0.000 _parser.py:172(__setitem__)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _meta.py:8(PackageMetadata)
       12    0.000    0.000    0.001    0.000 _base.py:999(get_xaxis_text1_transform)
       11    0.000    0.000    0.001    0.000 core.py:1911(__call__)
        4    0.000    0.000    0.001    0.000 __init__.py:661(gen_candidates)
       43    0.000    0.000    0.001    0.000 python.py:369(istestfunction)
        1    0.000    0.000    0.001    0.001 cacheprovider.py:460(pytest_sessionfinish)
        2    0.000    0.000    0.001    0.000 sysconfig.py:271(_expand_vars)
        2    0.000    0.000    0.001    0.000 _distributor_init.py:1(<module>)
       74    0.001    0.000    0.001    0.000 nodes.py:147(__init__)
     12/2    0.000    0.000    0.001    0.000 core.py:1747(makeOptionalList)
        7    0.000    0.000    0.001    0.000 numeric.py:2319(isclose)
      5/1    0.000    0.000    0.001    0.001 fixtures.py:276(reorder_items_atscope)
      106    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
       34    0.001    0.000    0.001    0.000 font_manager.py:861(__hash__)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 threadexception.py:1(<module>)
       26    0.000    0.000    0.001    0.000 deprecation.py:185(finalize)
       19    0.000    0.000    0.001    0.000 compat.py:62(is_async_function)
       55    0.000    0.000    0.001    0.000 enum.py:1034(_find_new_)
       20    0.000    0.000    0.001    0.000 artist.py:23(_prevent_rasterization)
       57    0.000    0.000    0.001    0.000 skipping.py:214(evaluate_xfail_marks)
        1    0.000    0.000    0.001    0.001 cacheprovider.py:206(set)
       52    0.001    0.000    0.001    0.000 _stride_tricks_impl.py:520(_broadcast_shape)
        2    0.000    0.000    0.001    0.000 glob.py:1(<module>)
       64    0.000    0.000    0.001    0.000 cbook.py:1796(_safe_first_finite)
       12    0.000    0.000    0.001    0.000 _base.py:1026(get_xaxis_text2_transform)
       58    0.000    0.000    0.001    0.000 core.py:3547(parseImpl)
       89    0.000    0.000    0.001    0.000 inspect.py:391(_has_code_flag)
        7    0.000    0.000    0.001    0.000 typing.py:1288(__or__)
        1    0.000    0.000    0.001    0.001 message.py:141(Message)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
       12    0.000    0.000    0.001    0.000 axis.py:481(_get_text2_transform)
       13    0.000    0.000    0.001    0.000 cbook.py:626(_get_data_path)
      974    0.001    0.000    0.001    0.000 {method 'copy' of 'list' objects}
